id,sentence
582,날씨가 오락가락 했지만 보통리에서 커피한잔 안 할 순 없지
583,보통리저수지는 진짜 좋아
584,여기 사장님도 참 친절해
585,더비안코 친절하면 자꾸 오고 싶드라
586,전에 노트북들고도 자주와서 일했었는뎅 오랜만에 내사진도 찍어보고 빨리 마스크 벗는 날이 왔음 좋겠어.
587,둘이 참 이야기도 잘하고 장모와 사위 굿굿 본의 아니게 새신을 샀어
588,나이키에 엄마신발을 사러 갔는데..
589,너무 맘에들고 신나서 오늘 구매하고 바로 블로그에 작성했다지 여름운동하로 제격이라굿 엄마 신발도 사드렸엉 폭신폭신 반짝반짝 엄마의 스타일은 내가 참 잘알쥐 오잉 지금 보니 엄마랑 나는 보라색을 좋아하네 태국에서 사온 동전지갑을 쓰다가 너무 낡고 친구들이 하도 지갑 좀 사라고 해서 지갑도 샀어
590,참 돈버는건 힘든데 쓰는건 쉽다??? .
591,얼마전에 네일도 한건데 아주 맘에 드는 디자인이야 으헤헤 저녁엔 집에서 보쌈을 먹었어
592,엄뉘가 보쌈을 해주셨어
593,고기에 잡내도 안나고 굿굿 집밥이 최고얌 난 사실 한달동안 5 를 뺐어 티가 안나는것이 사실이지만 오늘 먹어서 다시 쪘으려나
594,먹을 땐 걍 먹자!!!
595,오늘일기 블챌 하루기록 토요일
596,꾸준함이란 참 어렵다.
597,사소한 한가지라도 꾸준히 한다는 건 참 대단한 것 같다.
598,모두가 생각은 하지만 행동은 쉽진 않은일 이해하는 것과 실제로 행동한다는 것은 다르다.
599,"마케터의 문장 중에서 어릴적 우리집가훈란에는 근면 성실이 단골이었는데, 나는 그렇게 살아가고 있는가?"
600,오늘일기 블챌 챌린지 덕분에 14일의 꾸준함을 시작으로 꾸준히 기록해보고 싶다.
601,"모두 같이 시작해보아요 아버님 친구분이 이걸보고 아카시아라고 하셔서 촌놈 등나무도 모르냐 라고 하셨다고 했는데, 나는 촌 인건가......."
602,이쁘면 된거지 할머니 커피 뽑는다니까
603,"따뜻해코코 먹는다고 냅다달림 스트라이더밸런스바이크 동네꼬맹이들이 하나둘 갖더니 지금은 5명쯤 타서, 응겨미도 관심을 갖길래 막차라 당근에 알림 걸어두고 겟!"
604,나무 사이로 지나가는 비행기 찰칵 언제봐도 설레이는 비행기에 오르고 싶다 요즘 그네러버 응겨미 할머니랑 갯벌낙지수제비 오랜만에 갔는데 매콤얼큰국물에 낙지비빔밥 응겨미사랑 돈까스까지 맛있게 먹었다.
605,할아버지랑 응겨미 할아버지 할머니 너무 좋아하는 응겨미 정많은 응겨미 5월도 정답게 보내보자구
606,", 블로그씨 시작 매일매일 챌린지 시즌1 오늘일기, 오늘부터 시작합니다!"
607,평온한 미소 2주 동안 매일 블로그에 일기쓰고 선물 받아가세요!
608,공식블로그에서 확인하기 짝꿍이 도넛 박스를 내밉니다.
609,꺅 노티드 도넛 사러 다녀온 거예요?
610,짝꿍과 함께 서울 핫플레이스 중 한 곳인 노티드 도넛 안국동에 다녀왔어요.
611,영업시간이 끝나기도 전에 솔드아웃.
612,노티드 도넛은 여전히 인기가 많더라고요.
613,"그날은 아쉬운 마음을 뒤로하고, 발걸음을 돌려야만 했어요."
614,안국동까지 간 김에 북촌 한 바퀴를 산책하고 왔습니다.
615,"인터넷을 찾아보니 카페 노티드는 안국동 외에도 한남, 삼성, 잠실, 제주도에 있더라고요."
616,제주도까지 진출하다니!
617,"제주점은 그린티 도넛, 당근 크로플, 마농 크로플 등 제주 특산물을 활용한 디저트를 판매한다고 하던데 제주도 여행 갈 때 들러봐야겠어요."
618,5월의 첫 날 짝꿍의 깜짝 선물!
619,서울 핫플레이스 카페 노티드 도넛 6종.
620,20분이나 줄을 서서 사 왔다고 합니다.
621,도넛이 얼마나 맛있길래 줄까지 서가며 살까.
622,묵직한 크림과 부드러운 도넛의 만남!
623,개인적인 입맛으로는 매우 만족입니다.
624,"짝꿍의 픽은 우유크림, 레몬크림, 홍차 크림, 바바리안, 앙버터, 초코 도넛."
625,사르르 녹아내리는 달콤한 맛 노티드 도넛의 특징은 필링이 매우 풍성하게 들어 있다는 점!
626,"잠시 칼로리 걱정은 접어두고, 도넛에 집중했습니다."
627,맛 하나를 다 먹기엔 부담스럽고 반씩 나누어 먹으니 좋더라고요.
628,다이어트 방해꾼 짝꿍 덕분에 맛있는 도넛 잘 먹었습니다.
629,"사소한 말 한마디에 귀 기울여주고, 소소한 선물을 챙겨주는 짝꿍이 있어 감사한 날입니다."
630,고맙고 사랑합니다.
631,도넛 사줘서 이러는 거 아닙니다.
632,스윗 스윗 오늘의 브금은 오랜만에 .
633,카페 노티드 안국 서울특별시 종로구 북촌로 6 3 1층 블챌 오늘일기 저도 도전해 봅니다.
634,첫 날 일기부터 서울 핫플레이스 도넛집 먹방일기네요.
635,14일 내내 먹방일기만 쓰다 끝날 것 같은 불길한 예감이 듭니다.
636,일상 포스팅이 그리웠는데 블챌 덕분에 오랜 이웃님들 소식 알게 되어 기뻐요
637,14일 끝까지 파이팅!
638,210501 블로그에 2주동안 하는 매일 매일 챌린지 오늘일기 블챌 하길래 저도 동참해봐요!
639,아무말대잔치 먹는얘기가 90 를 차지하겠지만 나머지 10 는 화장품얘기가 아닐까 싶.....
640,최근 살이 6키로정도 찌면서 인생 최고치 몸무게를 찍고 있는 요즘....
641,"그 동안 잘 입었던 옷들이 안들어가서 일주일 전부터 다이어트를 시작했어요 와,,, 살면서 거의 제대로 된 다이어트는 처음 해보는 것 같은데 살 빼기 너무 힘들고요.."
642,다이어트 성공하신 분들 존경합니다
643,운동도 같이 병행해야 하는데 시간이 없단 핑계로 일단은 식단 조절부터 시작하는 걸로...
644,오늘은 새벽에 엄마와 각각 옷장 정리를 했는데 말이죠.
645,엄마도 살이 쪄서 미안 엄마....
646,정리하려고 내놓은 스키니진이 꽤 많더라고요
647,예전이었으면 너무 컸을텐데 지금 상태로 입어보니 허벅지는 딱맞고 허리만 살짝 큰 정도 ....
648,하아...........
649,살이 찐 걸 좋아해야 하나?
650,벨트하면 그럭저럭 입을 수 있겠다
651,싶어서 챙겨놨는데 점점 스키니진이 불편해서 안입어서 자주 입게 될지는 미지수.....
652,스키니진 매니아 우리 엄마...
653,그나마 다행인 건 신축성이 좋아서 잘 늘어나요
654,청바지 4개도 득템했지만 엄마가 젊었을 적 ?
655,에 잘 입으셨던 정장 4피스와 코트도 물려주셨답니다......
656,치마는 잘맞았지만 바지는 다이어트가 필요 쿨럭 디자인은 옛날 느낌이 들지만 예전 옷들이 원단도 더 좋고 튼튼하더라고요?
657,"복고패션이 유행이니 대충 걸치고 다닐 수 잇을 듯 곱창끈, 집게핀이 다시 유행할지 누가 알았겠어욬 ."
658,. 살이 쪄서 갖고있는 스키니진이 불편해진 저는 새롭게 청바지들을 장만해야만 했습니다............
659,.............
660,리바이스 부츠컷 2개 닉스 와이드팬츠 2개 구입해봤는데 말이죠
661,일반 쇼핑몰이나 보세에서 원피스나 청바지들은 사이즈가 너무 작게 나와 못사겠더라고요
662,종아리까지만 들어가는 느낌이던데
663,55사이즈가 44같고 66사이즈가 55같은 느낌 ..
664,"부츠컷 청바지는 생각보다 타이트한 디자인이라 분명 서양 모델분은 허벅지가 여유있어보였는데 한 허벅지하는 제가 입었더니 허벅지가 터질 듯 딱 맞는 부츠컷인 것,,,, 그래도 신축성이 좋은 편이라 입기로 했어요."
665,와이드핏 청바지는 여름용이라 시원하고 신축성이 훨씬 더 좋고 통이 널널하면서 뒤에 밴드로 되서 엄청 편하게 교복처럼 입을 수 있을 듯 2인치 단위로 나와서 크게 시켰더니 허리가 널널..
666,대신 마감이 지저분하고 너무 스판기가 좋아서 약간 후질근한 느낌이 들기도 하지만 이제 예쁜 건 됐고 편하면 됐다 마인드 와이드팬츠 유행 운동화 유행 만세!!!
667,스키니진도 못입겠지만 힐도 더 이상 못신겠음..
668,위가 리바이스 부츠컷 청바지 아래가 닉스 와이드핏 청바지 진 특유의 청량한 색감 너무 좋아요!
669,참고로 저는 청청패션 좋아하는 패션테러리스트 블로그에는 거의 화장품 얘기만 하다가 저의 를 쓰니 뭔가 괜히 쑥쓰럽네욬 2주동안 꾸준히 쓸 수 있을지는 모르겠지만 분명한 건 다음 오늘일기는 먹는 얘기일 듯
670,블로거 인애킴 입니다.
671,네이버에서 진행하는 블로그 챌린지 블챌 오늘일기 20210501 오늘부터 시작해볼까 해요
672,오늘부터 2주간 꾸준히 도전해보려구요!
673,썸네일 사진은 요즘 다니는 윤하다
674,에스테틱에서 찍은 사진으로 헤헤 오늘은 진짜 오랜만에 늘어지게 잠을 푹 잤어요.
675,"어제 11시쯤 자려고 누워서, 오늘 오후 3시까지 잔거 있져?"
676,비도 오고 날씨도 흐려서 그런지 완전 푹 잤어요.
677,인생 일생 일일일일일 요즘은 혼자 지내는 주말에 점점 익숙해지고 있어요.
678,자기관리 자기계발에 관심을 갖고 노력중이에요!
679,"그래서 골프도 한번 배워보고, 노래도 한번 배워보려구요."
680,나를 위해 쓰는 시간들이 요즘 좋은 것 같아요 오늘 먹은 직접 만든 카레라면 찰보리빵 건강하고 맛있어 보이죠?
681,얼마전 폰을 보는데 어떤분이 카톡이 와있어서 보는데 진짜 기억이 안날정도로 오래전에 잠깐 알았던 사람인데...
682,우연히 저를 유튜브에서 봤다며 카톡이 왔더라구요
683,근데 저는 진짜...
684,기억이 안나고 ..
685,무튼 새삼 신기했어요....
686,어찌됐든 그 사람에겐 제가 좋은사람으로 기억에 남아서 연락이 왔던거겠죠?
687,"20대 때는 까마득한 미래일것 같았던 30대 30대가 되면 뭔가 자리잡고 잘 살고 있을것 같았는데 31살이 되도 아직도 열심히 뭔가를 위해 더 열심히 살고, 더 노력해야겠다는 생각이 많이 들어요."
688,무튼 아직도 노력해야하는 31살의 김인애!
689,진심으로 내가 잘 되었으면 좋겠어요
690,코로나 이전에 매일매일 바쁘고 열정 넘치게 살았던 내 모습이 요즘은 가끔 그립더라구요.
691,그래서 예전에 올렸던 인스타 글도 찾아보았어요
692,이때의 마음가짐처럼 다시 열심히 잘 살아보려고요!
693,지나간 시간보다 다가올 날들이 더 행복하길...
694,내가 가져야할 나를 위한 습관 40대에 깨닫는다는 40가지 이야기 매일매일 더 발전하고 더 나은 내가 되기.
695,한번 사는 인생 잘 살기.
696,매일매일 의미있게 살기.
697,. . ? 0 7 0 힘들었던 순간마다 나를 위로해주는 명대사들
